/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/16.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/17.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/16.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/17.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/18.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/17.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/18.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/19.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/18.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/19.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/20.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/19.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/20.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/21.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/20.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/21.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/22.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/21.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/22.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/23.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/22.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/23.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/24.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/23.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/24.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/25.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/24.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/25.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/26.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/25.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/26.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/27.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/26.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/27.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/28.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/27.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/28.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/29.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/28.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/29.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/30.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/29.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/30.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/31.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/30.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/31.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/32.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/31.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/32.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/33.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/32.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/33.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/34.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/33.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/34.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/35.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/34.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/35.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/36.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/35.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/36.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/37.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/36.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/37.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/38.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/37.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/38.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/39.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/38.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/39.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/40.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/39.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/40.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/41.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/40.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/41.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/42.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/41.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/42.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/43.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/42.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/43.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/44.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/43.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/44.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/45.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/44.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/45.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/46.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/45.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/46.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/47.npy
/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/46.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/47.npy;/data3/interferogram_gan/retrieved_clean/20181115.160235.493.Default-013_000000/phase/48.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/1.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/3.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/4.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/5.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/6.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/7.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/8.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/9.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/10.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/11.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/12.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/13.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/14.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/13.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/15.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/14.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/16.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/15.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/16.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/17.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/16.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/17.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/18.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/17.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/18.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/19.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/18.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/19.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/20.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/19.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/20.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/21.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/20.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/21.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/22.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/21.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/22.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/23.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/22.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/23.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/24.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/23.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/24.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/25.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/24.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/25.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/26.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/25.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/26.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/27.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/26.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/27.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/28.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/27.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/28.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/29.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/28.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/29.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/30.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/29.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/30.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/31.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/30.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/31.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/32.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/31.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/32.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/33.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/32.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/33.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/34.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/33.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/34.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/35.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/34.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/35.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/36.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/35.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/36.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/37.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/36.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/37.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/38.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/37.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/38.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/39.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/38.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/39.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/40.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/39.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/40.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/41.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/40.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/41.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/42.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/41.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/42.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/43.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/42.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/43.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/44.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/43.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/44.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/45.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/44.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/45.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/46.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/45.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/46.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/47.npy
/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/46.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/47.npy;/data3/interferogram_gan/retrieved_clean/20181115.180708.170.Default-037_000000/phase/48.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/1.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/3.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/2.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/4.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/3.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/5.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/4.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/6.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/5.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/7.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/6.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/8.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/7.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/9.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/8.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/10.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/9.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/11.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/10.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/12.npy
/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/11.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/12.npy;/data3/interferogram_gan/retrieved_clean/20181115.201020.201.Default-063_000000/phase/13.npy
